Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    (51) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> . VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMNM
    (60) COMPARISON8 -> . VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUM
    (61) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (72) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (73) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS QUAL
    (71) Q_COMPARISON_IS_EVERY_QUAL -> . QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS QUAL
    (70) Q_COMPARISON_CONTAINS_EVERY_QUAL -> . QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS QUAL
    (68) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (69) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS QUAL
    (74) Q_COMPARISON_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (75) Q_COMPARISON_EMPTY -> . QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS EMPTY
    (84) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (77) VALUE_FOR_ANY_TEST_OF_MEASUREMENT -> . VALUE FOR ANY_TEST_OF_MEASUREMENT IS
    (76) VALUE_FOR_EVERY_TEST_OF_MEASUREMENT -> . VALUE FOR EVERY_TEST_OF_MEASUREMENT IS
    (82) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (80) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> . QUALIFIER FOR ANY_TEST_OF_MEASUREMENT IS
    (81) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> . QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT IS
    (79) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> . QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT CONTAINS
    (83) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS
    (78) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> . QUALIFIER FOR ANY_TEST_OF_MEASUREMENT CONTAINS

    THERE           shift and go to state 35
    NO              shift and go to state 36
    LPAREN          shift and go to state 37
    COMPONENT       shift and go to state 39
    VALUE           shift and go to state 40
    QUALIFIER       shift and go to state 49

    COMPARISON                     shift and go to state 116
    COMPARISON1                    shift and go to state 14
    COMPARISON2                    shift and go to state 15
    COMPARISON3                    shift and go to state 16
    COMPARISON31                   shift and go to state 17
    COMPARISON4                    shift and go to state 18
    COMPARISON41                   shift and go to state 19
    COMPARISON5                    shift and go to state 20
    COMPARISON51                   shift and go to state 21
    COMPARISON52                   shift and go to state 22
    COMPARISON6                    shift and go to state 23
    COMPARISON61                   shift and go to state 24
    COMPARISON7                    shift and go to state 25
    COMPARISON711                  shift and go to state 26
    COMPARISON8                    shift and go to state 27
    COMPARISON9                    shift and go to state 28
    COMPARISON91                   shift and go to state 29
    Q_COMPARISON_IS_QUAL           shift and go to state 30
    Q_COMPARISON_IS_EVERY_QUAL     shift and go to state 31
    Q_COMPARISON_CONTAINS_EVERY_QUAL shift and go to state 32
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 33
    Q_COMPARISON_EMPTY             shift and go to state 34
    MEASUREMENT2                   shift and go to state 38
    VALUE_FOR_ANY_TEST_OF_MEASUREMENT shift and go to state 41
    VALUE_FOR_EVERY_TEST_OF_MEASUREMENT shift and go to state 42
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 43
    QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS shift and go to state 44
    QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS shift and go to state 45
    QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS shift and go to state 46
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 47
    QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS shift and go to state 48

state 90

    (34) COMPARISON4 -> MEASUREMENT2 COMP NUMNM .
    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMNM . COMMA COMP NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMNM . COMMA COMP NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMNM . COMMA COMP NUM

    AND             reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    OR              reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    THEN            reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    RPAREN          reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    COMMA           shift and go to state 117


state 91

    (35) COMPARISON4 -> MEASUREMENT2 COMP NUMUM .
    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMUM . COMMA COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMUM . COMMA COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMUM . COMMA COMP NUM

    AND             reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    OR              reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    THEN            reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    RPAREN          reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    COMMA           shift and go to state 118


state 92

    (36) COMPARISON4 -> MEASUREMENT2 COMP NUM .
    (39) COMPARISON41 -> MEASUREMENT2 COMP NUM . COMMA COMP NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUM . COMMA COMP NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 COMP NUM . COMMA COMP NUM

    AND             reduce using rule 36 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    OR              reduce using rule 36 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    THEN            reduce using rule 36 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    RPAREN          reduce using rule 36 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    COMMA           shift and go to state 119


state 93

    (63) COMPARISON5 -> COMPONENT IS AT . LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    LEAST           shift and go to state 120


state 94

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT . IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR MEASUREMENT . IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (84) MEASUREMENT2 -> VALUE FOR MEASUREMENT . IS

    IS              shift and go to state 121


state 95

    (77) VALUE_FOR_ANY_TEST_OF_MEASUREMENT -> VALUE FOR ANY_TEST_OF_MEASUREMENT . IS

    IS              shift and go to state 122


state 96

    (76) VALUE_FOR_EVERY_TEST_OF_MEASUREMENT -> VALUE FOR EVERY_TEST_OF_MEASUREMENT . IS

    IS              shift and go to state 123


state 97

    (87) MEASUREMENT -> ID . TEST
    (88) MEASUREMENT -> ID . CRITICAL_BREAKDOWN

    TEST            shift and go to state 124
    CRITICAL_BREAKDOWN shift and go to state 125


state 98

    (85) ANY_TEST_OF_MEASUREMENT -> ANY . OF MEASUREMENT

    OF              shift and go to state 126


state 99

    (86) EVERY_TEST_OF_MEASUREMENT -> EVERY . OF MEASUREMENT

    OF              shift and go to state 127


state 100

    (55) COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM .
    (46) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUMUM
    (47) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUMNM
    (48) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUM

    AND             reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM .)
    OR              reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM .)
    THEN            reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM .)
    RPAREN          reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM .)
    COMMA           shift and go to state 128


state 101

    (56) COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM .
    (52) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUMUM
    (53) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUMNM
    (54) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUM

    AND             reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM .)
    OR              reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM .)
    THEN            reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM .)
    RPAREN          reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM .)
    COMMA           shift and go to state 129


state 102

    (57) COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM .
    (49) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM . COMMA COMP NUMUM
    (50) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM . COMMA COMP NUMNM
    (51) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM . COMMA COMP NUM

    AND             reduce using rule 57 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM .)
    OR              reduce using rule 57 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM .)
    THEN            reduce using rule 57 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM .)
    RPAREN          reduce using rule 57 (COMPARISON7 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM .)
    COMMA           shift and go to state 130


state 103

    (58) COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMUM .

    AND             reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMUM .)
    OR              reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMUM .)
    THEN            reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMUM .)
    RPAREN          reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMUM .)


state 104

    (59) COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMNM .

    AND             reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMNM .)
    OR              reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMNM .)
    THEN            reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMNM .)
    RPAREN          reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUMNM .)


state 105

    (60) COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUM .

    AND             reduce using rule 60 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUM .)
    OR              reduce using rule 60 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUM .)
    THEN            reduce using rule 60 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUM .)
    RPAREN          reduce using rule 60 (COMPARISON8 -> VALUE_FOR_EVERY_TEST_OF_MEASUREMENT COMP NUM .)


state 106

    (82) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT . IS
    (83) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT . CONTAINS

    IS              shift and go to state 131
    CONTAINS        shift and go to state 132


state 107

    (80) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT . IS
    (78) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT . CONTAINS

    IS              shift and go to state 133
    CONTAINS        shift and go to state 134


state 108

    (81) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT . IS
    (79) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT . CONTAINS

    IS              shift and go to state 135
    CONTAINS        shift and go to state 136


state 109

    (32) COMPARISON1 -> THERE IS DATA FOR . MEASUREMENT
    (87) MEASUREMENT -> . ID TEST
    (88) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 97

    MEASUREMENT                    shift and go to state 137

state 110

    (61) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    NUM             shift and go to state 138


state 111

    (62) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    NUM             shift and go to state 139


state 112

    (33) COMPARISON2 -> NO DATA FOR MEASUREMENT .

    AND             reduce using rule 33 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    OR              reduce using rule 33 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    THEN            reduce using rule 33 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    RPAREN          reduce using rule 33 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)


state 113

    (66) COMPARISON6 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT .

    AND             reduce using rule 66 (COMPARISON6 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT .)
    OR              reduce using rule 66 (COMPARISON6 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT .)
    THEN            reduce using rule 66 (COMPARISON6 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT .)
    RPAREN          reduce using rule 66 (COMPARISON6 -> NO DATA FOR ANY_TEST_OF_MEASUREMENT .)


state 114

    (67) COMPARISON61 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT .

    AND             reduce using rule 67 (COMPARISON61 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT .)
    OR              reduce using rule 67 (COMPARISON61 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT .)
    THEN            reduce using rule 67 (COMPARISON61 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT .)
    RPAREN          reduce using rule 67 (COMPARISON61 -> NO DATA FOR EVERY_TEST_OF_MEASUREMENT .)


state 115

    (30) COMPARISON31 -> LPAREN COMPARISON AND COMPARISON . RPAREN
    (28) COMPARISON3 -> COMPARISON AND COMPARISON .
    (28) COMPARISON3 -> COMPARISON . AND COMPARISON
    (29) COMPARISON3 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          shift and go to state 140
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 28 (COMPARISON3 -> COMPARISON AND COMPARISON .) ]
  ! OR              [ reduce using rule 28 (COMPARISON3 -> COMPARISON AND COMPARISON .) ]


state 116

    (31) COMPARISON31 -> LPAREN COMPARISON OR COMPARISON . RPAREN
    (29) COMPARISON3 -> COMPARISON OR COMPARISON .
    (28) COMPARISON3 -> COMPARISON . AND COMPARISON
    (29) COMPARISON3 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          shift and go to state 141
    AND             shift and go to state 58
    OR              shift and go to state 59

  ! AND             [ reduce using rule 29 (COMPARISON3 -> COMPARISON OR COMPARISON .) ]
  ! OR              [ reduce using rule 29 (COMPARISON3 -> COMPARISON OR COMPARISON .) ]


state 117

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUM

    COMP            shift and go to state 142


state 118

    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUM

    COMP            shift and go to state 143


state 119

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUM

    COMP            shift and go to state 144


state 120

    (63) COMPARISON5 -> COMPONENT IS AT LEAST . NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    NUM_FOLD        shift and go to state 145


state 121

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS . AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS . AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (84) MEASUREMENT2 -> VALUE FOR MEASUREMENT IS .

    AT              shift and go to state 146
    COMP            reduce using rule 84 (MEASUREMENT2 -> VALUE FOR MEASUREMENT IS .)


state 122

    (77) VALUE_FOR_ANY_TEST_OF_MEASUREMENT -> VALUE FOR ANY_TEST_OF_MEASUREMENT IS .

    COMP            reduce using rule 77 (VALUE_FOR_ANY_TEST_OF_MEASUREMENT -> VALUE FOR ANY_TEST_OF_MEASUREMENT IS .)


state 123

    (76) VALUE_FOR_EVERY_TEST_OF_MEASUREMENT -> VALUE FOR EVERY_TEST_OF_MEASUREMENT IS .

    COMP            reduce using rule 76 (VALUE_FOR_EVERY_TEST_OF_MEASUREMENT -> VALUE FOR EVERY_TEST_OF_MEASUREMENT IS .)


state 124

    (87) MEASUREMENT -> ID TEST .

    IS              reduce using rule 87 (MEASUREMENT -> ID TEST .)
    CONTAINS        reduce using rule 87 (MEASUREMENT -> ID TEST .)
    AND             reduce using rule 87 (MEASUREMENT -> ID TEST .)
    OR              reduce using rule 87 (MEASUREMENT -> ID TEST .)
    THEN            reduce using rule 87 (MEASUREMENT -> ID TEST .)
    RPAREN          reduce using rule 87 (MEASUREMENT -> ID TEST .)


state 125

    (88) MEASUREMENT -> ID CRITICAL_BREAKDOWN .

    IS              reduce using rule 88 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    CONTAINS        reduce using rule 88 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    AND             reduce using rule 88 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    OR              reduce using rule 88 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    THEN            reduce using rule 88 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    RPAREN          reduce using rule 88 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)


state 126

    (85) ANY_TEST_OF_MEASUREMENT -> ANY OF . MEASUREMENT
    (87) MEASUREMENT -> . ID TEST
    (88) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 97

    MEASUREMENT                    shift and go to state 147

state 127

    (86) EVERY_TEST_OF_MEASUREMENT -> EVERY OF . MEASUREMENT
    (87) MEASUREMENT -> . ID TEST
    (88) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 97

    MEASUREMENT                    shift and go to state 148

state 128

    (46) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUMUM
    (47) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUMNM
    (48) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUM

    COMP            shift and go to state 149


state 129

    (52) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUMUM
    (53) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUMNM
    (54) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUM

    COMP            shift and go to state 150


state 130

    (49) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA . COMP NUMUM
    (50) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA . COMP NUMNM
    (51) COMPARISON711 -> VALUE_FOR_ANY_TEST_OF_MEASUREMENT COMP NUM COMMA . COMP NUM

    COMP            shift and go to state 151


state 131

    (82) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .

    EMPTY           reduce using rule 82 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    AR              reduce using rule 82 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    BR              reduce using rule 82 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    CL              reduce using rule 82 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    BL              reduce using rule 82 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    GI              reduce using rule 82 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)


state 132

    (83) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .

    AR              reduce using rule 83 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    BR              reduce using rule 83 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    CL              reduce using rule 83 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    BL              reduce using rule 83 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    GI              reduce using rule 83 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)


state 133

    (80) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT IS .

    AR              reduce using rule 80 (QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT IS .)
    BR              reduce using rule 80 (QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT IS .)
    CL              reduce using rule 80 (QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT IS .)
    BL              reduce using rule 80 (QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT IS .)
    GI              reduce using rule 80 (QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT IS .)


state 134

    (78) QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT CONTAINS .

    AR              reduce using rule 78 (QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT CONTAINS .)
    BR              reduce using rule 78 (QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT CONTAINS .)
    CL              reduce using rule 78 (QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT CONTAINS .)
    BL              reduce using rule 78 (QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT CONTAINS .)
    GI              reduce using rule 78 (QUALIFIER_FOR_ANY_TEST_OF_MEASUREMENT_CONTAINS -> QUALIFIER FOR ANY_TEST_OF_MEASUREMENT CONTAINS .)


state 135

    (81) QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT IS .

    EMPTY           reduce using rule 81 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT IS .)
    AR              reduce using rule 81 (QUALIFIER_FOR_EVERY_TEST_OF_MEASUREMENT_IS -> QUALIFIER FOR EVERY_TEST_OF_MEASUREMENT IS .)
