Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUMNM
    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUM

    COMP            shift and go to state 125


state 109

    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUMUM
    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUMNM
    (54) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUM

    COMP            shift and go to state 126


state 110

    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUMUM
    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUMNM
    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUM

    COMP            shift and go to state 127


state 111

    (73) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .

    EMPTY           reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    AR              reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    BR              reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    CL              reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    BL              reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    GI              reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)


state 112

    (74) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .

    AR              reduce using rule 74 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    BR              reduce using rule 74 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    CL              reduce using rule 74 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    BL              reduce using rule 74 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    GI              reduce using rule 74 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)


state 113

    (32) COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .

    AND             reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    OR              reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    $end            reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    RPAREN          reduce using rule 32 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)


state 114

    (61) COMPARISON9 -> THERE IS LESS THAN NUM . FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    FOLD            shift and go to state 128


state 115

    (62) COMPARISON91 -> THERE IS MORE THAN NUM . FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    FOLD            shift and go to state 129


state 116

    (30) COMPARISON311 -> LPAREN COMPARISON AND COMPARISON RPAREN .

    AND             reduce using rule 30 (COMPARISON311 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    OR              reduce using rule 30 (COMPARISON311 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    $end            reduce using rule 30 (COMPARISON311 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    RPAREN          reduce using rule 30 (COMPARISON311 -> LPAREN COMPARISON AND COMPARISON RPAREN .)


state 117

    (31) COMPARISON312 -> LPAREN COMPARISON OR COMPARISON RPAREN .

    AND             reduce using rule 31 (COMPARISON312 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    OR              reduce using rule 31 (COMPARISON312 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    $end            reduce using rule 31 (COMPARISON312 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    RPAREN          reduce using rule 31 (COMPARISON312 -> LPAREN COMPARISON OR COMPARISON RPAREN .)


state 118

    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUM

    NUMUM           shift and go to state 130
    NUMNM           shift and go to state 131
    NUM             shift and go to state 132


state 119

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUM

    NUMUM           shift and go to state 134
    NUMNM           shift and go to state 133
    NUM             shift and go to state 135


state 120

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUM

    NUMUM           shift and go to state 137
    NUMNM           shift and go to state 138
    NUM             shift and go to state 136


state 121

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD . LESS POWERFUL IN THE MEASUREMENT

    LESS            shift and go to state 139


state 122

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT . LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT . LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT

    LEAST           shift and go to state 140


state 123

    (76) ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .

    IS              reduce using rule 76 (ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    AND             reduce using rule 76 (ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    OR              reduce using rule 76 (ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    $end            reduce using rule 76 (ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    RPAREN          reduce using rule 76 (ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .)


state 124

    (77) EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .

    IS              reduce using rule 77 (EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    AND             reduce using rule 77 (EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    OR              reduce using rule 77 (EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    $end            reduce using rule 77 (EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    RPAREN          reduce using rule 77 (EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)


state 125

    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUMUM
    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUMNM
    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUM

    NUMUM           shift and go to state 142
    NUMNM           shift and go to state 141
    NUM             shift and go to state 143


state 126

    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUMUM
    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUMNM
    (54) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUM

    NUMUM           shift and go to state 144
    NUMNM           shift and go to state 145
    NUM             shift and go to state 146


state 127

    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUMUM
    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUMNM
    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUM

    NUMUM           shift and go to state 148
    NUMNM           shift and go to state 149
    NUM             shift and go to state 147


state 128

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    DIFFERENCE      shift and go to state 150


state 129

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    DIFFERENCE      shift and go to state 151


state 130

    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .

    AND             reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    OR              reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    $end            reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)


state 131

    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .

    AND             reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    OR              reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    $end            reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)


state 132

    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .

    AND             reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    OR              reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    $end            reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    RPAREN          reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)


state 133

    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .

    AND             reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    OR              reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    $end            reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)


state 134

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .

    AND             reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    OR              reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    $end            reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)


state 135

    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .

    AND             reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    OR              reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    $end            reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    RPAREN          reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)


state 136

    (45) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .

    AND             reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    OR              reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    $end            reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    RPAREN          reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)


state 137

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .

    AND             reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    OR              reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    $end            reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)


state 138

    (42) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .

    AND             reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    OR              reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    $end            reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)


state 139

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS . POWERFUL IN THE MEASUREMENT

    POWERFUL        shift and go to state 152


state 140

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST . NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST . NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT

    NUM_FOLD        shift and go to state 153


state 141

    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .

    AND             reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    OR              reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    $end            reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)


state 142

    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .

    AND             reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    OR              reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    $end            reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)


state 143

    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .

    AND             reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    OR              reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    $end            reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    RPAREN          reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)


state 144

    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .

    AND             reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    OR              reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    $end            reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)


state 145

    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .

    AND             reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    OR              reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    $end            reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)


state 146

    (54) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .

    AND             reduce using rule 54 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    OR              reduce using rule 54 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    $end            reduce using rule 54 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    RPAREN          reduce using rule 54 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)


state 147

    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .

    AND             reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    OR              reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    $end            reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    RPAREN          reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)


state 148

    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .

    AND             reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    OR              reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    $end            reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)


state 149

    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .

    AND             reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    OR              reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    $end            reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)


state 150

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    BETWEEN         shift and go to state 154


state 151

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    BETWEEN         shift and go to state 155


state 152

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL . IN THE MEASUREMENT

    IN              shift and go to state 156


state 153

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD . LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD . MORE POWERFUL THAN VALUE FOR MEASUREMENT

    LESS            shift and go to state 157
    MORE            shift and go to state 158


state 154

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    VALUE           shift and go to state 159


state 155

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    VALUE           shift and go to state 160


state 156

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN . THE MEASUREMENT

    THE             shift and go to state 161


state 157

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS . POWERFUL THAN VALUE FOR MEASUREMENT

    POWERFUL        shift and go to state 162


state 158

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE . POWERFUL THAN VALUE FOR MEASUREMENT

    POWERFUL        shift and go to state 163


state 159

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE . IN MEASUREMENT AND VALUE IN MEASUREMENT

    IN              shift and go to state 164


state 160

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE . IN MEASUREMENT AND VALUE IN MEASUREMENT

    IN              shift and go to state 165


state 161

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE . MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 166

state 162

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL . THAN VALUE FOR MEASUREMENT

    THAN            shift and go to state 167


state 163

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL . THAN VALUE FOR MEASUREMENT

    THAN            shift and go to state 168


state 164

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN . MEASUREMENT AND VALUE IN MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 169

state 165

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN . MEASUREMENT AND VALUE IN MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 170

state 166

    (63) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .

    AND             reduce using rule 63 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    OR              reduce using rule 63 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    $end            reduce using rule 63 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    RPAREN          reduce using rule 63 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)


state 167

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN . VALUE FOR MEASUREMENT

    VALUE           shift and go to state 171


state 168

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN . VALUE FOR MEASUREMENT

    VALUE           shift and go to state 172


state 169

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT . AND VALUE IN MEASUREMENT

    AND             shift and go to state 173


state 170

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT . AND VALUE IN MEASUREMENT

    AND             shift and go to state 174


state 171

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE . FOR MEASUREMENT

    FOR             shift and go to state 175


state 172

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE . FOR MEASUREMENT

    FOR             shift and go to state 176


state 173

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND . VALUE IN MEASUREMENT

    VALUE           shift and go to state 177


state 174

    (62) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND . VALUE IN MEASUREMENT

    VALUE           shift and go to state 178


state 175

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR . MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 179

state 176

    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR . MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 180

state 177

    (61) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE . IN MEASUREMENT

