Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANK
    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    IS              reduce using rule 75 (ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    AND             reduce using rule 75 (ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    OR              reduce using rule 75 (ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    THEN            reduce using rule 75 (ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .)
    RPAREN          reduce using rule 75 (ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .)


state 127

    (76) EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .

    IS              reduce using rule 76 (EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    AND             reduce using rule 76 (EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    OR              reduce using rule 76 (EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    THEN            reduce using rule 76 (EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)
    RPAREN          reduce using rule 76 (EVERY_OF_MEASUREMENT -> EVERY OF MEASUREMENT .)


state 128

    (45) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUMUM
    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUMNM
    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUM

    NUMUM           shift and go to state 145
    NUMNM           shift and go to state 144
    NUM             shift and go to state 146


state 129

    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUMUM
    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUMNM
    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUM

    NUMUM           shift and go to state 147
    NUMNM           shift and go to state 148
    NUM             shift and go to state 149


state 130

    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUMUM
    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUMNM
    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUM

    NUMUM           shift and go to state 151
    NUMNM           shift and go to state 152
    NUM             shift and go to state 150


state 131

    (60) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    DIFFERENCE      shift and go to state 153


state 132

    (61) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    DIFFERENCE      shift and go to state 154


state 133

    (36) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .

    AND             reduce using rule 36 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    OR              reduce using rule 36 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    THEN            reduce using rule 36 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 36 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)


state 134

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .

    AND             reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    OR              reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    THEN            reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)


state 135

    (42) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .

    AND             reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    OR              reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    THEN            reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    RPAREN          reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)


state 136

    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .

    AND             reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    OR              reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    THEN            reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)


state 137

    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .

    AND             reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    OR              reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    THEN            reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 37 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)


state 138

    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .

    AND             reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    OR              reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    THEN            reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    RPAREN          reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)


state 139

    (44) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .

    AND             reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    OR              reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    THEN            reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    RPAREN          reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)


state 140

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .

    AND             reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    OR              reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    THEN            reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 38 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)


state 141

    (41) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .

    AND             reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    OR              reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    THEN            reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)


state 142

    (62) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS . POWERFUL IN THE MEASUREMENT

    POWERFUL        shift and go to state 155


state 143

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST . NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST . NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT

    NUM_FOLD        shift and go to state 156


state 144

    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .

    AND             reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    OR              reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    THEN            reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 46 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)


state 145

    (45) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .

    AND             reduce using rule 45 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    OR              reduce using rule 45 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    THEN            reduce using rule 45 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 45 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)


state 146

    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .

    AND             reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    OR              reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    THEN            reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    RPAREN          reduce using rule 47 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)


state 147

    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .

    AND             reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    OR              reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    THEN            reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 51 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)


state 148

    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .

    AND             reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    OR              reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    THEN            reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 52 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)


state 149

    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .

    AND             reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    OR              reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    THEN            reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    RPAREN          reduce using rule 53 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)


state 150

    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .

    AND             reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    OR              reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    THEN            reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    RPAREN          reduce using rule 50 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)


state 151

    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .

    AND             reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    OR              reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    THEN            reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 48 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)


state 152

    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .

    AND             reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    OR              reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    THEN            reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 49 (COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)


state 153

    (60) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    BETWEEN         shift and go to state 157


state 154

    (61) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    BETWEEN         shift and go to state 158


state 155

    (62) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL . IN THE MEASUREMENT

    IN              shift and go to state 159


state 156

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD . LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD . MORE POWERFUL THAN VALUE FOR MEASUREMENT

    LESS            shift and go to state 160
    MORE            shift and go to state 161


state 157

    (60) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    VALUE           shift and go to state 162


state 158

    (61) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    VALUE           shift and go to state 163


state 159

    (62) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN . THE MEASUREMENT

    THE             shift and go to state 164


state 160

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS . POWERFUL THAN VALUE FOR MEASUREMENT

    POWERFUL        shift and go to state 165


state 161

    (64) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE . POWERFUL THAN VALUE FOR MEASUREMENT

    POWERFUL        shift and go to state 166


state 162

    (60) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE . IN MEASUREMENT AND VALUE IN MEASUREMENT

    IN              shift and go to state 167


state 163

    (61) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE . IN MEASUREMENT AND VALUE IN MEASUREMENT

    IN              shift and go to state 168


state 164

    (62) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE . MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 169

state 165

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL . THAN VALUE FOR MEASUREMENT

    THAN            shift and go to state 170


state 166

    (64) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL . THAN VALUE FOR MEASUREMENT

    THAN            shift and go to state 171


state 167

    (60) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN . MEASUREMENT AND VALUE IN MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 172

state 168

    (61) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN . MEASUREMENT AND VALUE IN MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 173

state 169

    (62) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .

    AND             reduce using rule 62 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    OR              reduce using rule 62 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    THEN            reduce using rule 62 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)
    RPAREN          reduce using rule 62 (COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT .)


state 170

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN . VALUE FOR MEASUREMENT

    VALUE           shift and go to state 174


state 171

    (64) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN . VALUE FOR MEASUREMENT

    VALUE           shift and go to state 175


state 172

    (60) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT . AND VALUE IN MEASUREMENT

    AND             shift and go to state 176


state 173

    (61) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT . AND VALUE IN MEASUREMENT

    AND             shift and go to state 177


state 174

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE . FOR MEASUREMENT

    FOR             shift and go to state 178


state 175

    (64) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE . FOR MEASUREMENT

    FOR             shift and go to state 179


state 176

    (60) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND . VALUE IN MEASUREMENT

    VALUE           shift and go to state 180


state 177

    (61) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND . VALUE IN MEASUREMENT

    VALUE           shift and go to state 181


state 178

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR . MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 182

state 179

    (64) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR . MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 183

state 180

    (60) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE . IN MEASUREMENT

    IN              shift and go to state 184


state 181

    (61) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE . IN MEASUREMENT

    IN              shift and go to state 185


state 182

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT .

    AND             reduce using rule 63 (COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT .)
    OR              reduce using rule 63 (COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT .)
    THEN            reduce using rule 63 (COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT .)
    RPAREN          reduce using rule 63 (COMPARISON51 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT .)


state 183

    (64) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT .

    AND             reduce using rule 64 (COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT .)
    OR              reduce using rule 64 (COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT .)
    THEN            reduce using rule 64 (COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT .)
    RPAREN          reduce using rule 64 (COMPARISON52 -> VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT .)


state 184

    (60) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN . MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 186

state 185

    (61) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN . MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 187

state 186

    (60) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .

    AND             reduce using rule 60 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    OR              reduce using rule 60 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    THEN            reduce using rule 60 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    RPAREN          reduce using rule 60 (COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)


state 187

    (61) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .

    AND             reduce using rule 61 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    OR              reduce using rule 61 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    THEN            reduce using rule 61 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)
    RPAREN          reduce using rule 61 (COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
